# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    65293  1697027605   485791170  1697027605   485791170 "/usr/local/bin/verilator_bin"
S       490    78714  1698921233   817108165  1698921233   817108165 "counter.sv"
T      4554    78747  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen.cpp"
T      2908    78745  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen.h"
T      1853    78755  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen.mk"
T       770    78664  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen__Syms.cpp"
T      1109    78699  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen__Syms.h"
T      2166    78753  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen__Trace__0.cpp"
T      4895    78752  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1096    78748  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen___024root.h"
T      3661    78751  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2730    78750  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    78749  1698922836   657052814  1698922836   657052814 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    78756  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen__ver.d"
T         0        0  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen__verFiles.dat"
T      1643    78754  1698922836   667052814  1698922836   667052814 "obj_dir/Vsinegen_classes.mk"
S       601    78712  1698922698   387056717  1698922698   387056717 "rom.sv"
S       810    78688  1698922833   657052925  1698922833   657052925 "sinegen.sv"
