# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    65293  1697027605   485791170  1697027605   485791170 "/usr/local/bin/verilator_bin"
S       490    78549  1698920979   487113373  1698920979   487113373 "counter.sv"
T      4486    64091  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen.cpp"
T      2857    63956  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen.h"
T      1853    65227  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen.mk"
T       770    63942  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen__Syms.cpp"
T      1109    63947  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen__Syms.h"
T      1925    65175  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    65170  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999    65039  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen___024root.h"
T      2749    65166  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584    65155  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    65109  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    65439  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen__ver.d"
T         0        0  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen__verFiles.dat"
T      1643    65194  1698922583   967060747  1698922583   967060747 "obj_dir/Vsinegen_classes.mk"
S       468    67612  1698919094    57176587  1698919094    57176587 "rom.sv"
S       637    78573  1698919310   777178838  1698919310   777178838 "sinegen.sv"
